2012-07-08,4.6,14.0,10.0
2009-05-28,2.2,22.0,12.4
2009-05-27,2.2,22.0,12.4
2009-05-26,2.8,22.6,13.9
2009-05-24,12.4,41.9,12.2
2009-05-23,6.67,25.8,12.3
2009-05-21,6.17,19.5,11.6
2009-05-20,2.17,19.6,13.0
2009-05-19,2.89,22.6,14.0
2009-05-18,4.96,27.4,14.1
2009-05-15,5.49,25.2,14.0
2009-05-14,2.18,20.2,13.4
2009-05-13,2.87,22.2,13.0
2009-05-08,2.19,20.2,12.3
2009-05-07,3.85,30.3,13.5
2009-05-06,2.16,22.6,12.8
2009-05-05,2.15,23.3,12.8
2009-05-02,6.5,23.7,14.7
2009-05-01,0.96,21.1,11.5
2009-04-30,2.17,22.2,11.8
2009-04-28,8.98,22.5,13.1
2009-04-27,2.16,18.7,11.9
2009-04-26,13.4,32.0,17.93
2009-04-24,2.16,24.2,12.3
2009-04-23,2.28,23.2,12.0
2009-04-22,2.15,25.4,13.8
2009-04-21,2.17,24.4,14.9
2009-04-20,2.15,20.9,13.9
2009-04-19,7.27,24.7,13.8
2009-04-18,4.28,21.0,11.0
2009-04-17,3.23,25.3,14.3
2009-04-16,2.25,19.5,12.4
2009-04-15,2.5,22.8,13.4
2009-04-14,2.18,22.1,12.4
2009-04-13,6.39,19.9,11.9
2009-04-12,64.16,34.9,10.8
2009-04-11,30.55,41.1,9.6
2009-04-10,54.19,39.8,10.6
2009-04-09,46.4,26.2,9.9
2009-04-08,47.8,30.6,11.4
2009-04-07,4.06,22.3,10.9
2009-04-06,2.2,24.0,13.0
2009-04-05,6.8,21.1,13.7
2009-04-04,20.9,30.1,11.7
2009-04-03,2.19,24.0,13.1
2009-04-02,2.17,21.5,13.2
2009-04-01,2.17,24.0,13.2
2009-03-31,2.17,20.6,12.8
2009-03-30,2.42,22.6,12.8
2009-03-28,9.16,33.0,14.3
2009-03-26,3.76,20.6,12.3
2009-03-25,2.35,20.0,13.3
2009-03-24,5.26,23.9,13.2
2009-03-23,2.17,23.3,13.0
2009-03-22,9.7,28.6,15.6
2009-03-21,2.28,22.9,12.4
2009-03-18,2.2,20.8,13.1
2009-03-17,12.97,31.5,16.7
2009-03-16,5.71,23.4,14.5
2009-03-14,3.3,26.9,16.6
2009-03-13,6.66,27.0,12.4
2009-03-12,5.67,30.1,13.7
2009-03-11,2.23,19.4,13.1
2009-03-10,17.93,38.2,14.7
2009-03-09,2.14,22.3,12.9
2009-03-08,15.76,36.3,14.8
2009-03-06,2.2,22.0,12.0
2009-03-05,2.2,22.0,13.0
2009-02-26,2.2,21.0,12.8
2009-02-25,2.4,22.0,13.0
2009-02-24,11.0,31.7,17.0
2009-02-23,2.2,22.0,13.0
2009-02-20,2.15,23.6,14.2
2009-02-19,2.67,24.4,13.7
2009-02-18,2.22,21.8,13.5
2009-02-17,18.01,31.6,15.4
2009-02-16,2.36,22.7,12.7
2009-02-15,7.65,24.1,14.5
2009-02-14,16.6,32.0,15.8
2009-02-13,2.18,21.8,12.0
2009-02-12,2.15,20.4,12.6
2009-02-11,2.16,18.9,12.3
2009-01-30,2.18,22.9,12.3
2009-01-29,2.15,20.4,13.3
2009-01-28,3.5,25.4,11.4
2009-01-26,4.3,23.0,12.5
2009-01-24,5.0,20.5,10.7
2009-01-22,2.16,23.0,13.1
2009-01-21,2.14,21.0,14.0
2009-01-20,2.15,22.3,12.5
2009-01-19,2.15,20.4,12.4
2009-01-16,2.16,22.0,12.8
2009-01-15,2.16,21.4,12.8
2009-01-14,2.94,24.3,14.0
2009-01-13,13.32,30.9,14.0
2009-01-12,2.16,20.4,12.2
2009-01-11,21.4,28.9,15.3
2009-01-09,2.15,22.8,14.8
2009-01-08,2.18,22.8,13.7
2009-01-07,1.57,19.6,12.1
2009-01-06,7.35,24.2,12.2
2009-01-05,3.81,26.8,12.2
2009-01-04,10.45,27.1,12.8
2009-01-02,2.18,19.4,13.1
2009-01-01,7.5,34.0,14.0
2008-12-31,6.2,26.8,11.8
2008-12-29,2.17,23.4,14.4
2008-12-24,4.62,26.7,13.2
2008-12-23,2.22,26.6,12.3
2008-12-20,2.2,19.9,11.3
2008-12-18,1.86,18.7,9.8
2008-12-17,2.31,22.3,11.9
2008-12-16,2.24,20.6,12.5
2008-12-15,2.23,22.1,12.5
2008-12-13,2.36,19.4,11.6
2008-12-12,2.25,20.9,12.1
2008-12-11,2.35,22.0,12.1
2008-12-08,2.22,22.8,12.4
2008-12-04,2.2,22.7,11.4
2008-12-03,2.25,23.0,12.4
2008-12-02,4.44,24.0,12.4
2008-12-01,2.23,22.5,13.3
2008-11-27,2.3,22.7,11.6
2008-11-26,2.35,21.4,12.3
2008-11-25,2.32,24.1,13.0
2008-11-24,2.21,21.4,12.7
2008-11-21,2.39,21.6,13.3
2008-11-20,2.33,23.2,12.8
2008-11-19,2.33,23.2,13.4
2008-11-18,4.62,20.0,11.8
2008-11-17,4.3,31.9,13.5
2008-11-16,4.56,23.5,13.5
2008-11-14,2.32,24.2,12.3
2008-11-13,3.32,23.7,11.4
2008-11-12,2.29,21.5,12.4
2008-11-11,2.29,20.5,11.7
2008-11-10,2.33,19.5,11.8
2008-11-08,2.01,23.0,11.5
2008-11-07,31.21,32.8,12.1
2008-11-04,24.9,27.2,11.9
2008-10-31,2.34,21.4,12.9
2008-10-28,2.37,21.3,13.7
2008-10-27,1.68,22.3,12.0
2008-10-25,17.72,25.0,15.0
2008-10-24,3.41,26.7,12.0
2008-10-23,1.71,22.2,11.6
2008-10-22,3.38,24.0,12.3
2008-10-21,1.67,26.7,11.8
2008-10-20,3.36,21.9,12.2
2008-10-17,4.51,25.6,12.0
2008-10-15,3.39,24.1,11.9
2008-10-14,1.7,24.1,12.4
2008-10-13,1.71,20.1,10.4
2008-10-11,4.7,24.5,13.7
2008-10-09,1.72,26.6,11.6
2008-10-08,1.69,22.0,12.1
2008-10-07,1.68,20.9,12.1
2008-10-06,3.36,22.7,11.5
2008-10-03,4.59,21.3,11.9
2008-10-01,1.68,23.2,12.6
2008-09-30,1.75,24.5,11.7
2008-09-29,1.69,20.2,12.2
2008-09-26,1.69,23.3,12.6
2008-09-25,1.81,25.0,13.0
2008-09-24,3.36,25.7,12.9
2008-09-23,4.78,27.4,13.8
2008-09-22,3.34,24.5,12.5
2008-09-21,8.9,23.6,10.8
2008-09-20,6.34,17.7,9.4
2008-09-19,1.71,26.5,12.5
2008-09-18,1.68,26.3,12.6
2008-09-17,1.75,22.7,12.0
2008-09-16,1.69,21.0,12.3
2008-09-15,1.75,20.0,11.1
2008-09-14,13.02,24.6,12.2
2008-09-12,1.64,26.1,12.5
2008-09-10,4.31,26.0,12.8
2008-09-09,1.65,26.1,11.6
2008-09-08,3.58,24.6,12.6
2008-09-05,4.2,19.1,10.6
2008-09-04,1.62,21.6,12.9
2008-09-03,3.24,24.6,12.1
2008-09-01,1.6,22.4,12.4
2008-08-31,12.9,24.2,11.8
2008-08-29,10.45,29.3,10.7
2008-08-28,1.59,21.2,11.0
2008-08-27,6.8,24.5,12.0
2008-08-26,1.63,23.1,12.4
2008-08-22,6.0,24.2,14.6
2008-08-21,2.1,27.3,12.1
2008-08-21,7.0,21.2,12.9
2008-08-20,1.61,21.0,12.5
2008-08-19,1.62,21.5,11.9
2008-08-18,1.63,21.9,11.5
2008-08-16,4.87,22.9,14.3
2008-08-15,1.78,26.3,12.8
2008-08-14,1.61,26.1,12.5
2008-08-13,1.82,21.5,11.5
2008-08-12,8.46,23.2,12.9
2008-08-11,1.62,22.9,11.4
2008-08-07,3.84,25.6,14.4
2008-08-06,1.62,19.4,12.6
2008-08-05,1.61,24.5,13.4
2008-08-04,1.6,22.8,13.0
2008-08-01,1.61,23.2,12.5
2008-07-31,2.2,19.6,10.3
2008-07-30,1.62,22.2,12.3
2008-07-29,18.99,23.0,11.5
2008-07-28,1.61,20.2,12.6
2008-07-25,1.61,22.1,12.3
2008-07-24,1.6,23.2,12.3
2008-07-24,5.4,16.0,8.8
2008-07-23,11.27,21.7,10.3
2008-07-22,1.59,22.3,12.7
2008-07-21,1.65,26.5,12.3
2008-07-20,14.9,18.6,9.9
2008-07-20,3.23,20.6,11.7
2008-07-19,8.7,18.6,9.9
2008-07-17,1.6,22.3,12.1
2008-07-13,24.9,24.9,13.7
2008-07-12,6.4,22.4,13.0
2008-07-11,5.2,18.5,10.1
2008-07-10,7.7,21.3,11.8
2008-07-09,2.1,16.2,10.3
2008-07-08,5.1,21.1,11.1
2008-06-13,33.1,27.0,10.8
2008-06-12,40.1,27.4,10.5
2008-06-11,42.5,29.7,10.3
2008-06-09,64.3,31.4,10.6
2008-06-07,60.2,29.5,10.3
2008-06-06,55.5,32.1,11.4
2008-06-05,35.0,28.6,10.4
2008-06-04,65.7,29.0,11.2
2008-06-03,58.0,30.6,10.3
2008-06-02,54.7,27.6,11.3
2008-06-01,52.3,21.6,11.5
2008-05-31,42.1,23.8,10.7
2008-05-29,3.6,18.3,8.6
2008-05-28,22.0,24.7,9.4
2008-05-27,47.8,32.6,11.0
2008-05-25,32.5,29.6,11.6
2008-05-24,52.8,30.1,10.0
2008-05-22,54.0,34.1,9.9
2008-05-20,54.3,33.9,12.2
2008-05-19,68.0,27.2,11.0
2008-05-18,24.7,26.5,10.6
2008-05-17,24.3,27.8,9.4
2008-05-16,31.0,28.9,10.3
2008-05-15,69.3,28.3,12.4
2008-05-14,60.9,31.5,11.1
2008-05-12,77.3,34.9,12.5
2008-05-11,48.4,33.1,12.3
2008-05-10,41.1,32.1,11.8
2008-05-07,36.1,31.0,10.6
2008-05-05,48.0,28.3,10.8
2008-05-04,77.1,31.1,12.4
2008-05-03,52.9,25.0,10.7
2008-05-02,7.8,20.3,10.1
2008-05-01,40.9,33.6,10.1
2008-04-30,57.3,28.2,11.0
2008-04-23,58.9,27.3,11.7
2008-04-22,64.6,32.2,13.0
2008-04-13,75.6,33.6,10.7
2008-04-11,73.7,38.8,11.6
2008-04-09,45.4,25.7,11.2
2008-04-08,37.9,19.7,8.9
2008-04-06,45.7,34.7,10.5
2008-04-02,45.8,36.2,10.1
2008-03-30,55.4,31.9,12.2
2008-03-29,27.4,16.8,10.1
2008-03-28,39.7,17.0,9.8
2008-03-27,38.1,12.9,8.6
2008-03-26,52.7,39.0,10.5
2008-03-25,15.9,25.8,10.2
2008-03-24,21.4,25.6,9.5
2008-03-23,20.7,27.0,9.4
2008-03-22,53.2,34.7,11.1
2008-03-21,26.8,33.7,11.6
2008-03-20,44.1,26.3,11.7
2008-03-19,53.0,37.1,11.9
2008-03-18,54.4,34.6,13.0
2008-03-17,40.8,25.8,12.9
2008-03-16,29.3,35.0,13.5
2008-03-15,30.6,34.9,13.0
2008-03-14,51.3,34.5,13.0
2008-03-11,56.8,33.5,9.3
2008-03-10,44.0,24.3,14.0
2008-03-09,20.4,29.6,11.4
2008-03-08,49.2,20.1,11.1
2008-03-07,62.3,29.0,10.3
2008-03-05,58.1,27.4,10.4
2008-03-03,2.3,16.7,9.7
2008-03-02,37.1,24.7,15.5
2008-03-01,53.4,33.2,12.0
2008-02-28,21.8,27.7,8.3
2008-02-27,44.4,29.0,11.8
2008-02-25,50.5,36.7,11.4
2008-02-24,86.9,33.6,10.3
2008-02-23,1.6,13.9,8.9
2008-02-22,83.2,35.3,11.6
2008-02-21,7.5,14.9,9.6
2008-02-19,81.6,34.3,12.3
2008-02-18,31.8,31.9,11.9
2008-02-14,3.8,18.0,9.9
2008-02-13,0.6,20.0,9.3
2008-02-12,4.0,18.0,8.3
2008-02-08,13.7,28.5,11.7
2008-02-06,8.5,34.9,9.6
2008-02-05,34.7,26.1,8.5
2008-02-04,41.4,30.8,11.6
2008-02-03,4.8,22.8,9.4
2008-02-02,13.0,23.6,10.1
2008-01-18,5.3,21.9,11.9
2008-01-17,7.3,23.9,10.1
2008-01-16,26.0,34.1,11.0
2008-01-15,51.0,29.6,9.5
2008-01-14,63.8,34.2,10.9
2008-01-12,37.2,29.3,11.8
2008-01-11,78.7,30.3,10.3
2008-01-10,34.1,33.2,10.3
2008-01-09,48.3,31.0,11.2
2008-01-08,48.7,32.7,12.1
2008-01-06,58.1,26.8,12.9
2008-01-05,39.6,31.6,12.8
2008-01-04,50.8,29.5,11.7
2008-01-03,42.1,31.4,11.5
2008-01-02,9.9,26.1,15.9
2007-12-20,12.9,23.4,10.8
2007-12-19,26.5,29.0,9.3
2007-12-18,23.6,28.2,11.2
2007-12-17,17.3,39.6,9.3
2007-12-16,21.9,33.5,9.8
2007-12-15,38.1,16.3,7.8
2007-12-14,11.4,33.1,9.4
2007-12-13,33.1,38.1,10.8
2007-12-12,16.8,20.4,11.56
2007-12-11,32.3,34.5,10.4
2007-12-10,44.3,28.6,12.0
2007-12-09,38.6,28.0,10.9
2007-12-07,5.71,32.3,10.4
2007-12-05,5.42,20.0,14.0
2007-11-23,14.0,20.0,10.0
2007-11-22,16.0,20.0,10.0
2007-11-18,7.0,20.0,10.0
2007-11-17,10.0,20.0,10.0
2007-11-13,14.0,20.0,8.0
2007-10-30,10.61,31.0,16.0
2007-10-14,12.0,28.0,6.0
2007-10-13,3.0,24.0,8.0
2007-09-27,11.4,25.7,16.0
2007-09-26,11.42,26.1,16.0
2007-09-18,5.51,26.3,16.0
2007-09-17,6.0,24.9,16.0
2007-09-14,16.0,22.0,8.0
2007-09-06,11.48,27.5,16.0
2007-09-05,11.48,27.0,16.0
2007-09-04,11.73,26.3,16.0
2007-09-03,11.48,30.0,16.0
2007-08-23,11.45,25.0,16.0
2007-08-22,11.45,28.0,16.0
2007-08-21,11.45,25.0,16.0
2007-08-20,11.45,26.0,16.0
2007-08-17,11.35,25.5,16.0
2007-08-15,5.58,25.1,16.0
2007-08-14,5.36,28.6,16.0
2007-08-12,18.86,37.6,15.5
2007-08-11,16.5,26.3,15.7
2007-08-08,11.3,25.2,16.0
2007-08-07,11.33,24.8,16.0
2007-08-01,11.42,26.5,16.0
2007-07-30,11.12,27.9,16.0
2007-07-28,53.22,29.0,12.1
2007-07-27,12.01,24.9,14.6
2007-07-26,29.12,27.5,11.4
2007-07-25,6.89,30.2,13.8
2007-07-24,26.33,27.5,11.1
2007-07-19,11.42,29.9,16.0
2007-07-18,11.42,27.8,16.0
2007-07-17,11.42,26.6,16.0
2007-07-16,11.42,25.2,16.0
2007-07-12,11.6,26.6,16.0
2007-07-08,12.0,20.0,10.0
2007-06-21,11.46,23.7,16.0
2007-06-20,11.49,25.9,16.0
2007-06-19,11.41,26.8,16.0
2007-06-18,20.3,28.3,16.0
2007-06-16,22.4,22.0,10.0
2007-06-15,11.48,26.1,16.0
2007-06-14,11.48,25.1,16.0
2007-06-12,11.6,26.4,16.0
2007-06-08,11.6,29.4,16.0
2007-06-06,12.33,25.8,16.0
2007-06-05,11.55,24.9,16.0
2007-05-31,11.58,24.8,16.0
2007-05-29,11.55,25.5,16.0
2007-05-24,11.54,25.9,16.0
2007-05-23,11.54,25.9,16.0
2007-05-22,11.55,26.9,16.0
2007-05-21,11.53,24.9,16.0
2007-05-18,11.54,25.9,16.0
2007-05-15,11.56,26.6,16.0
2007-05-14,11.54,29.4,16.0
2007-05-10,11.54,25.6,16.0
2007-05-08,11.61,25.9,16.0
2007-05-03,11.6,29.6,16.0
2007-05-01,11.59,27.6,16.0
2007-04-27,11.56,30.6,16.0
2007-04-26,5.5,27.1,16.0
2007-04-25,6.08,26.4,16.0
2007-04-23,11.55,26.5,16.0
2007-04-20,11.52,28.7,16.0
2007-04-19,11.53,28.9,16.0
2007-04-18,11.52,27.8,16.0
2007-04-17,11.55,27.1,16.0
2007-04-16,11.53,29.3,16.0
2007-04-13,11.55,28.3,16.0
2007-04-12,11.53,33.3,18.0
2007-04-11,11.52,26.2,16.0
2007-04-04,13.73,25.6,16.0
2007-04-03,11.49,28.3,16.0
2007-04-02,11.52,27.4,16.0
2007-03-30,5.53,29.0,16.0
2007-03-28,5.94,24.9,16.0
2007-03-27,11.51,31.9,16.0
2007-03-26,11.52,28.3,16.0
2007-03-19,11.37,26.8,16.0
2007-03-11,12.0,22.0,12.0
2007-03-09,11.54,26.8,16.0
2007-03-08,11.42,26.5,16.0
2007-03-07,11.54,28.5,16.0
2007-03-06,11.52,25.6,16.0
2007-03-01,11.5,26.0,16.0
2007-02-14,11.49,25.5,16.0
2007-02-13,11.55,25.7,16.0
2007-02-06,11.54,25.7,16.0
2007-02-05,11.48,25.5,16.0
2007-01-21,8.72,25.9,16.0
2007-01-18,11.56,31.7,16.0
2007-01-16,11.53,27.1,16.0
2007-01-15,11.6,25.2,16.0
2007-01-12,11.51,29.4,18.0
2007-01-11,11.52,27.4,16.0
2007-01-10,11.51,27.9,16.0
2007-01-02,11.41,28.3,16.0
2006-12-22,11.54,29.3,16.0
2006-12-19,11.54,28.3,16.0
2006-12-18,11.54,28.3,16.0
2006-12-06,11.5,26.5,16.0
2006-12-05,11.6,28.0,16.0
2006-12-04,11.49,26.5,16.0
2006-11-30,11.51,26.5,16.0
2006-11-28,11.5,28.6,16.0
2006-11-27,11.49,28.9,16.0
2006-11-24,5.6,25.0,16.0
2006-11-23,5.91,26.4,16.0
2006-11-21,11.44,30.8,16.0
2006-11-17,11.56,28.1,16.0
2006-11-16,11.5,27.8,16.0
2006-11-15,11.9,28.3,16.0
2006-11-14,11.75,26.7,16.0
2006-11-02,11.75,26.8,16.0
2006-11-01,11.56,27.3,16.0
2006-10-31,11.61,27.3,16.0
2006-10-26,11.68,27.6,16.0
2006-10-25,11.66,26.0,16.0
2006-10-24,11.65,28.6,16.0
2006-10-23,11.58,27.7,16.0
2006-10-20,11.65,26.3,16.0
2006-10-19,11.69,27.3,16.0
2006-10-18,11.6,24.5,16.0
2006-10-17,11.69,25.9,16.0
2006-10-16,11.67,25.0,16.0
2006-10-13,11.65,29.8,16.0
2006-10-12,11.66,27.9,16.0
2006-10-11,11.66,31.1,16.0
2006-10-10,11.65,26.1,16.0
2006-10-09,11.66,25.7,16.0
2006-10-06,11.65,25.1,16.0
2006-10-05,11.65,26.0,16.0
2006-10-04,11.65,25.1,16.0
2006-10-02,5.65,26.0,16.0
2006-09-28,6.02,26.0,16.0
2006-09-27,11.65,26.0,16.0
2006-09-26,11.65,26.0,16.0
2006-09-25,11.65,26.0,16.0
2006-09-21,11.64,25.8,16.0
2006-09-19,11.6,26.2,16.0
2006-09-18,11.65,26.4,16.0
2006-09-14,11.62,27.4,16.0
2006-09-13,12.03,27.6,16.0
2006-07-29,7.0,27.8,16.0
2006-07-23,11.79,27.9,15.6
2006-07-22,25.6,38.4,17.0
2006-07-08,6.2,31.2,16.0
2006-07-07,21.51,37.3,15.0
2006-07-01,19.08,32.4,14.5
2006-06-29,47.38,39.5,16.4
2006-06-28,41.07,31.6,15.0
2006-06-27,12.0,24.3,16.2
2006-06-26,22.33,32.2,15.7
2006-06-25,6.04,26.1,20.7
2006-06-19,5.35,24.9,16.0
2006-06-16,11.82,26.5,16.0
2006-06-02,8.5,26.0,16.0
2006-05-31,7.5,26.0,16.0
2006-05-30,7.5,26.0,16.0
2006-05-19,10.0,26.0,16.0
2006-05-17,7.5,26.0,16.0
2006-05-10,7.5,26.0,16.0
2006-04-25,7.5,26.0,16.0
2006-04-21,7.6,26.0,16.0
2006-04-12,3.75,26.0,16.0
2006-04-11,3.75,26.0,16.0
2006-03-31,7.5,26.0,16.0
2006-03-30,7.5,26.0,16.0
2006-03-27,7.5,26.0,16.0
2006-03-24,7.5,26.0,16.0
2006-03-23,7.5,26.0,16.0
2006-03-22,7.5,26.0,16.0
2006-03-21,7.5,26.0,16.0
2006-03-20,7.5,26.0,16.0
2006-03-18,4.25,26.0,16.0
2006-03-17,7.5,26.0,16.0
2006-03-16,7.5,26.0,16.0
2006-03-15,7.5,26.0,16.0
2006-03-14,7.5,26.0,16.0
2006-03-11,4.5,25.0,16.0
2006-03-10,7.5,26.0,16.0
2006-03-09,7.5,26.0,16.0
2006-03-07,7.5,26.0,16.0
2006-02-27,7.5,26.0,16.0
2006-02-26,19.0,26.0,16.0
2006-02-24,7.5,26.0,16.0
2006-02-23,7.5,26.0,16.0
2006-02-22,7.5,26.0,16.0
2006-02-21,7.5,26.0,16.0
2006-02-20,7.5,26.0,16.0
2006-02-15,7.5,26.0,16.0
2006-02-14,7.5,26.0,16.0
2006-02-13,7.5,26.0,16.0
2006-02-10,7.5,26.0,16.0
2006-02-07,8.5,26.0,16.0
2006-02-06,7.5,26.0,16.0
2006-01-27,7.0,26.0,16.0
2006-01-21,4.0,26.0,16.0
2006-01-16,10.0,26.0,16.0
2006-01-14,4.0,26.0,16.0
2006-01-13,7.5,26.0,16.0
2006-01-12,7.5,26.0,16.0
2006-01-10,7.5,26.0,16.0
2006-01-09,8.0,26.0,16.0
2006-01-08,4.0,26.0,16.0
2006-01-07,4.0,26.0,16.0
2006-01-03,7.4,25.0,16.0
2005-12-21,7.5,27.5,16.0
2005-12-15,3.7,24.3,15.4
2005-12-14,3.8,29.0,15.6
2005-12-06,7.6,29.5,15.1
2005-12-05,7.5,25.7,16.9
2005-11-27,6.2,23.3,15.0
2005-11-22,12.3,27.7,14.0
2005-11-19,4.3,31.5,15.6
2005-11-05,4.3,33.3,15.9
2005-11-04,7.5,28.5,15.7
2005-10-26,3.6,28.5,16.6
2005-10-26,3.7,26.4,15.8
2005-10-24,7.5,28.1,14.7
2005-10-11,3.8,29.5,18.5
2005-10-11,3.5,27.2,18.0
2005-10-10,7.4,29.5,16.7
2005-10-03,7.5,30.0,16.7
2005-09-08,7.5,27.7,16.9
2005-09-07,7.5,29.5,16.4
2005-09-06,15.8,29.0,16.0
2005-09-01,7.5,27.2,17.0
2005-08-31,7.5,28.1,16.9
2005-08-30,7.4,27.7,16.3
2005-08-22,7.5,27.7,16.5
2005-08-21,5.9,31.5,15.0
2005-08-20,64.2,33.3,15.9
2005-08-12,7.4,28.5,17.6
2005-08-11,7.4,30.5,16.8
2005-08-09,3.8,31.0,17.3
2005-08-09,7.1,26.1,16.5
2005-08-08,3.8,29.5,17.5
2005-08-08,7.0,34.6,16.4
2005-08-05,7.4,28.1,17.0
2005-08-03,3.7,32.7,18.7
2005-08-03,6.9,28.5,16.0
2005-08-02,7.5,28.5,17.1
2005-07-28,7.4,27.2,15.9
2005-07-27,7.5,30.5,15.9
2005-07-26,7.4,30.5,17.1
2005-07-20,7.6,32.1,17.0
2005-07-19,7.5,30.0,16.4
2005-07-15,7.5,30.0,17.1
2005-07-07,3.8,28.5,17.0
2005-07-07,3.7,27.7,14.8
2005-07-06,3.8,29.5,17.3
2005-07-06,3.7,24.6,15.6
2005-07-05,3.8,31.0,18.2
2005-07-05,16.0,31.0,14.5
2005-07-04,3.8,26.8,18.7
2005-07-04,6.5,26.1,15.0
2005-06-29,3.7,30.0,17.3
2005-06-29,3.7,31.0,15.8
2005-06-28,3.8,25.0,16.2
2005-06-28,3.9,26.4,16.8
2005-06-27,3.8,26.1,18.5
2005-06-27,3.7,30.0,18.5
